"0","partidos_a_filtrar <- c(""PARTIDO SOCIALISTA OBRERO ESPAÑOL"", ""PSOE"", "
"0","                        ""PARTIDO POPULAR"", "
"0","                        ""CIUDADANOS"", ""C'S"", "
"0","                        ""PARTIDO NACIONALISTA VASCO"", ""EAJ-PNV"", "
"0","                        ""BLOQUE NACIONALISTA GALLEGO"", ""BNG"", "
"0","                        ""CONVERGÈNCIA I UNIÓ"", ""CDC"", "
"0","                        ""UNIDAS PODEMOS"", ""IU"", ""PODEM"", ""EZKER BATUA"", "
"0","                        ""ESQUERRA REPUBLICANA DE CATALUNYA"", ""ERC"", "
"0","                        ""EH - BILDU"", ""SORTU"", ""EUSKO ALKARTASUNA"", "
"0","                        ""ALTERNATIBA"", ""ARALAR"", "
"0","                        ""MÁS PAÍS"", ""VOX"")"
"0",""
"0","filtrado <- abbrev |> "
"0","    filter(str_detect(denominacion, str_c(partidos_a_filtrar, collapse = ""|""))) |>"
"0","  filter(!denominacion %in% c(""PARTIDO DE ASOCIACION DE VIUDAS Y ESPOSAS LEGALES"", ""CONVERGENCIA CIUDADANA DEL SURESTE"", ""PARTIU ASTURIANISTA"", ""CIUDADANOS EN BLANCO"", ""AGRUPACION CIUDADANA"", ""INICIATIVA CIUDADANA BURGALESA"", ""PARTIDO CIUDADANOS UNIDOS DE ARAGON"", ""UNION CIUDADANA PROGRESISTAS INDEPENDIENTES DE CANARIAS"", ""CIUDADANOS DE CENTRO DEMOCRÁTICO"", ""FORO DE CIUDADANOS"", ""ACCION CIUDADANA POR MALAGA"", ""UNION DE CIUDADANOS INDEPENDIENTES DE TOLEDO"", ""CIUDADANOS DE CENTRO DEMOCRATICO-CANDIDATURA INDEP"", ""EN POSITIU"", ""JUSTIZIA SOCIAL, PARTICIPACION CIUDADANA"", ""POBLE LLIURE - SOM ALTERNATIVA - PIRATES DE CATALU"", ""CIUDADANOS INDEPENDIENTES DE LINARES UNIDOS"", ""MOVIMIENTO POR LA DIGNIDAD Y LA CIUDADANÍA DE CEUT"",""CIUDADANOS LIBRES UNIDOS"", ""CIUDADANOS RURALES AGRUPADOS"", ""CIUDADANOS DE CENTRO DEMOCRÁTICO-CANDIDATURA INDEP"", ""JUSTIZIA SOCIAL, PARTICIPACIÓN CIUDADANA"""
"0","))"
"0","filtrado"
